Id,SalePrice
1461,125620.0
1462,150796.0
1463,175641.6
1464,184744.0
1465,199862.0
1466,183516.0
1467,160522.76
1468,173179.6
1469,182722.0
1470,119480.0
1471,195142.0
1472,95724.0
1473,96332.0
1474,155070.0
1475,132988.0
1476,391511.96
1477,246768.72
1478,295308.16
1479,239723.88
1480,441043.68
1481,304552.68
1482,206900.0
1483,178942.84
1484,168701.28
1485,174248.88
1486,207327.12
1487,317555.2
1488,244126.24
1489,211554.0
1490,205568.0
1491,187161.64
1492,108088.0
1493,179072.0
1494,299925.12
1495,297948.04
1496,226192.56
1497,190138.04
1498,152607.4
1499,154077.32
1500,148383.92
1501,173517.32
1502,152428.0
1503,295443.2
1504,225786.6
1505,216994.0
1506,174310.96
1507,217002.96
1508,195910.0
1509,154982.32
1510,146360.0
1511,151114.36
1512,174894.0
1513,150573.4
1514,171568.2
1515,189432.96
1516,170366.0
1517,159884.0
1518,123777.12
1519,224989.28
1520,141572.0
1521,142504.0
1522,160728.0
1523,118992.0
1524,122967.0
1525,124084.0
1526,129934.0
1527,102092.0
1528,132044.0
1529,139283.0
1530,162872.0
1531,122420.0
1532,109550.0
1533,138412.0
1534,121540.0
1535,155236.0
1536,117556.36
1537,86240.44
1538,176261.2
1539,226516.0
1540,121420.0
1541,155685.16
1542,143872.0
1543,224752.16
1544,82396.0
1545,99740.0
1546,125310.0
1547,147190.0
1548,140776.0
1549,111631.32
1550,137632.0
1551,110890.4
1552,152581.6
1553,153424.0
1554,109817.76
1555,168708.0
1556,109012.0
1557,130403.0
1558,96360.0
1559,126900.0
1560,144428.0
1561,157388.0
1562,123823.32
1563,122892.0
1564,162703.92
1565,148105.36
1566,208216.0
1567,88748.0
1568,219600.0
1569,156613.28
1570,122424.0
1571,130818.0
1572,142976.0
1573,254594.76
1574,137328.0
1575,215798.0
1576,212262.0
1577,207434.6
1578,142562.0
1579,141071.2
1580,190196.0
1581,139190.0
1582,125940.0
1583,324493.28
1584,229740.0
1585,139880.0
1586,85926.44
1587,98112.0
1588,149094.36
1589,108995.72
1590,132394.0
1591,102632.0
1592,128513.2
1593,117815.32
1594,137630.96
1595,135239.48
1596,258670.76
1597,178856.96
1598,184704.0
1599,204948.0
1600,197810.0
1601,66944.44
1602,116666.0
1603,90723.88
1604,280536.08
1605,251854.4
1606,168796.0
1607,163215.8
1608,211847.2
1609,206971.56
1610,156412.16
1611,153602.0
1612,155711.92
1613,171336.0
1614,127418.4
1615,80692.0
1616,77512.0
1617,86220.0
1618,125260.0
1619,133900.0
1620,163548.48
1621,134989.32
1622,144464.0
1623,305131.12
1624,220080.0
1625,134059.32
1626,175948.0
1627,182456.0
1628,290064.52
1629,178838.48
1630,387018.48
1631,222093.4
1632,240218.24
1633,166095.6
1634,179460.0
1635,175139.88
1636,162496.0
1637,170461.6
1638,218105.0
1639,177686.0
1640,249484.0
1641,184040.0
1642,222620.72
1643,230534.4
1644,227913.2
1645,169476.0
1646,152190.0
1647,165080.0
1648,139600.0
1649,137192.0
1650,121018.4
1651,119482.0
1652,95136.0
1653,96396.0
1654,154116.0
1655,154945.6
1656,150776.0
1657,153596.0
1658,153096.0
1659,136412.0
1660,141460.0
1661,436477.8
1662,401623.52
1663,369646.84
1664,436949.96
1665,316331.08
1666,348411.56
1667,337855.0
1668,312493.2
1669,298240.96
1670,325401.32
1671,263688.64
1672,508575.44
1673,288202.08
1674,249641.12
1675,183065.28
1676,189600.0
1677,212572.0
1678,451919.84
1679,364912.96
1680,322714.68
1681,277123.44
1682,298160.88
1683,180802.8
1684,169085.4
1685,173346.8
1686,166783.8
1687,166394.6
1688,189153.6
1689,186350.36
1690,184825.6
1691,170153.24
1692,270624.52
1693,168987.64
1694,180608.88
1695,170264.0
1696,258314.64
1697,174096.0
1698,335588.48
1699,333360.0
1700,237993.48
1701,264780.0
1702,247380.08
1703,256114.76
1704,290717.08
1705,241412.0
1706,479344.08
1707,223760.8
1708,223359.2
1709,282841.48
1710,224602.24
1711,261558.8
1712,211942.52
1713,247628.8
1714,218226.76
1715,204396.0
1716,188685.04
1717,178292.0
1718,143325.0
1719,205484.0
1720,254538.88
1721,175428.0
1722,130020.0
1723,159529.28
1724,213813.08
1725,237805.0
1726,180004.0
1727,174502.0
1728,183870.0
1729,166516.8
1730,156974.0
1731,117202.36
1732,129703.32
1733,125874.64
1734,122423.2
1735,131384.0
1736,111266.0
1737,366961.48
1738,221063.12
1739,283825.56
1740,176916.88
1741,174988.44
1742,171985.32
1743,177038.6
1744,313608.88
1745,228218.24
1746,277920.0
1747,224892.0
1748,204872.0
1749,152532.0
1750,138732.0
1751,230155.2
1752,123015.32
1753,130171.88
1754,218832.6
1755,164228.0
1756,123160.0
1757,122652.32
1758,141798.0
1759,167650.0
1760,150056.0
1761,132681.48
1762,164781.6
1763,166694.8
1764,114316.0
1765,170404.0
1766,166068.0
1767,208596.0
1768,138384.0
1769,151856.0
1770,141868.0
1771,115270.36
1772,134569.36
1773,129899.56
1774,136708.4
1775,136386.0
1776,114161.72
1777,106107.32
1778,130138.0
1779,113230.0
1780,175076.0
1781,131154.0
1782,93726.84
1783,129481.36
1784,102279.04
1785,113753.0
1786,155026.0
1787,181086.0
1788,53052.0
1789,99956.0
1790,85702.0
